[1738095106.209340 start]

--- Failure --------------------------------------------------------------------

Test test_prop_DeleteDelete failed (0 shrink steps):

(Tree (R,Tree (B,Empty,0,6,Empty),5,7,Tree (B,Empty,13,0,Empty)), 5, 0)
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
[1738095106.677100 exit 0]
[1738095119.086830 start 1]
[1738095119.087111 exit 0]
[1738095181.904840 start 1]
[1738095181.905518 exit 0]
[1738095205.243913 start 1]
[1738095205.244188 exit 0]
[1738095289.428561 start 132404]
[1738095289.428930 exit 0]
[1738095301.260696 start 132404]
[1738095301.260959 exit 0]
[1738096264.091944 start 132404]
[1738096264.092473 exit 2]
[1738096275.271716 start 132404]
[1738096275.272183 exit 0]
[1738096282.565970 start 132404]
[1738096282.566203 exit 0]
[1738096298.998168 start 132404]
[1738096298.998810 exit 0]
[1738096309.356508 start 132404]
[1738096309.356859 exit 0]
[1738096321.239375 start 132404]
[1738096321.239701 exit 0]
[1738096323.459508 start 132404]
[1738096323.459843 exit 0]
[1738096328.946782 start 132404]
[1738096328.947126 exit 0]
[1738096331.896364 start 132404]
[1738096331.896733 exit 0]
[1738096355.492352 start 132404]
[1738096355.492914 exit 0]
[1738096362.126153 start 132404]
[1738096362.126429 exit 0]
[1738100337.705075 start 132404]
[1738100337.705552 exit 0]
[1738100345.669576 start 132404]
[1738100345.669815 exit 0]
[1738100402.677461 start 132404]
[1738100402.678005 exit 0]
[1738100415.020144 start 132404]
[1738100415.020385 exit 0]
[1738100438.154880 start 1]
[1738100438.155153 exit 0]
[1738100454.690609 start 1]
[1738100454.690916 exit 0]
[1738100554.985429 start 1]
[1738100554.986049 exit 0]
[1738100558.895253 start 1]
[1738100558.895513 exit 0]
[1738100605.512133 start 1]
[1738100605.512692 exit 0]
[1738100610.154469 start 1]
[1738100610.154761 exit 0]
[1738103315.625944 start 1]
[1738103315.626448 exit 0]
[1738103321.888593 start 1]
[1738103321.888856 exit 0]
[1738105684.486956 start 1]
[1738105684.487551 exit 0]
[1738105702.598926 start 1]
[1738105702.599194 exit 0]
[1738106001.589060 start 1]
[1738106001.589560 exit 0]
[1738106004.551937 start 1]
[1738106004.552202 exit 0]
[1738106911.517411 start 1]
[1738106938.495491 start 2]
[1738106953.368468 exit 0]
